UTF-8
(noun)|ABO blood group system|ABO system|ABO group
abo system|1
(noun)|ABO blood group system|ABO system|ABO group
aboard|3
(adv)|onboard
(adv)|on base
(adv)|alongside
abode|2
(noun)|residence
(noun)|dwelling|home|domicile|habitation|dwelling house
abolish|1
(verb)|get rid of
abolishment|1
(noun)|abolition
abolition|1
(noun)|abolishment
abolitionary|1
(adj)|termination|ending
abolitionist|1
(noun)|emancipationist
abomasal|1
(adj)|stomach|tummy|tum
abomasum|1
(noun)|fourth stomach
abominable|2
(adj)|detestable|execrable|odious
(adj)|atrocious|awful|dreadful|painful|terrible|unspeakable
abominable snowman|1
(noun)|yeti
abominably|2
(adv)|detestably|repulsively|odiously
(adv)|terribly|atrociously|awfully|abysmally|rottenly
abominate|1
(verb)|abhor|loathe|execrate
abomination|1
(noun)|abhorrence|detestation|execration|loathing|odium
abominator|1
(noun)|loather
abor|1
(noun)|Miri|Mirish|Abor|Dafla
aboriginal|4
(adj)|Aboriginal|Australian|Aussie|ethnic group
(adj)|native
(adj)|primal|primeval|primaeval|primordial
(noun)|Aborigine|Abo|Aboriginal|native Australian|Australian Aborigine
aboriginal australian|1
(noun)|Australian|Aboriginal Australian
aborigine|2
(noun)|autochthon
(noun)|Aborigine|Abo|Aboriginal|native Australian|Australian Aborigine
aborticide|2
(noun)|abortifacient|abortion-inducing drug
(noun)|feticide
abortifacient|1
(noun)|aborticide|abortion-inducing drug
abortion|1
(noun)|miscarriage
abortion-inducing drug|1
(noun)|abortifacient|aborticide
abortion pill|1
(noun)|mifepristone|RU 486
abortive|1
(adj)|stillborn|unsuccessful
aboulia|1
(noun)|abulia
aboulic|1
(adj)|abulic
abound|1
(verb)|burst|bristle
abound in|1
(verb)|teem in|pullulate with
abounding|1
(adj)|galore
about|4
(adj)|astir
(adv)|approximately|close to|just about|some|roughly|more or less|around|or so
(adv)|around
(adv)|just about|almost|most|all but|nearly|near|nigh|virtually|well-nigh
about-face|2
(noun)|about turn
(noun)|volte-face|reversal|policy change
about turn|1
(noun)|about-face
above|2
(adv)|supra
(adv)|higher up|in a higher place|to a higher place
above-mentioned|1
(adj)|above-named
above-named|1
(adj)|above-mentioned
above all|2
(adv)|most importantly|most especially
(adv)|first and last
aboveboard|2
(adj)|straightforward
(adv)|honestly
abradant|2
(noun)|abrasive|abrasive material
(noun)|abrader
abrade|2
(verb)|corrade|abrase|rub down|rub off
(verb)|scour
abrader|1
(noun)|abradant
abraham|1
(noun)|Abraham|Ibrahim
abraham's bosom|1
(noun)|Abraham's bosom|bosom of Abraham
abraham lincoln|1
(noun)|Lincoln|Abraham Lincoln|President Lincoln|President Abraham Lincoln
abraham stoker|1
(noun)|Stoker|Bram Stoker|Abraham Stoker
abramis|1
(noun)|Abramis|genus Abramis
abramis brama|1
(noun)|European bream|Abramis brama
abranchial|1
(adj)|abranchiate|abranchious|gill-less
abranchiate|1
(adj)|abranchial|abranchious|gill-less
abranchious|1
(adj)|abranchiate|abranchial|gill-less
abrase|1
(verb)|abrade|corrade|rub down|rub off
abrasion|3
(noun)|scratch|scrape|excoriation
(noun)|attrition|corrasion|detrition
(noun)|grinding|attrition|detrition
abrasive|3
(adj)|scratchy
(adj)|harsh
(noun)|abradant|abrasive material
abrasive material|1
(noun)|abrasive|abradant
abrasiveness|1
(noun)|harshness|scratchiness
abreaction|1
(noun)|catharsis|katharsis
abreast|1
(adj)|au courant|au fait|up on
abridge|1
(verb)|foreshorten|abbreviate|shorten|cut|contract|reduce
abridgement|1
(noun)|condensation|abridgment|capsule
abridger|1
(noun)|abbreviator
abridgment|1
(noun)|condensation|abridgement|capsule
abroach|1
(adj)|broached
abroad|3
(adj)|overseas
(adv)|afield
(adv)|overseas|beyond the sea|over the sea
abrocoma|1
(noun)|Abrocoma|genus Abrocoma
abrocome|1
(noun)|chinchilla rat|rat chinchilla
abrogation|1
(noun)|repeal|annulment
abronia|1
(noun)|Abronia|genus Abronia
abronia elliptica|1
(noun)|snowball|sweet sand verbena|Abronia elliptica
abronia fragrans|1
(noun)|sweet sand verbena|Abronia fragrans
abronia latifolia|1
(noun)|yellow sand verbena|Abronia latifolia
abronia maritima|1
(noun)|beach pancake|Abronia maritima
abronia umbellata|1
(noun)|beach sand verbena|pink sand verbena|Abronia umbellata
abronia villosa|1
(noun)|desert sand verbena|Abronia villosa
abrupt|2
(adj)|disconnected
(adj)|precipitous|sharp
abruption|1
(noun)|breaking off
abruptly|1
(adv)|suddenly|short|dead
abruptly-pinnate|1
(adj)|even-pinnate|paripinnate
abruptly-pinnate leaf|1
(noun)|even-pinnate leaf
abruptness|3
(noun)|brusqueness|curtness|gruffness|shortness
(noun)|precipitousness|steepness
(noun)|precipitateness|precipitousness|precipitance|precipitancy|suddenness
abruzzi|1
(noun)|Abruzzi|Abruzzi e Molise
abruzzi e molise|1
(noun)|Abruzzi|Abruzzi e Molise
abs|1
(noun)|acrylonitrile-butadiene-styrene|ABS
abscission|1
(noun)|cutting off
abscond|1
(verb)|bolt|absquatulate|decamp|run off|go off|make off
abscondment|1
(noun)|decampment
abseil|1
(verb)|rappel|rope down
absence|1
(noun)|petit mal epilepsy
absence without leave|1
(noun)|unauthorized absence
absent|2
(adj)|absentminded|abstracted|scatty
(verb)|remove
absently|1
(adv)|abstractedly|inattentively|absentmindedly
absentminded|1
(adj)|absent|abstracted|scatty
absentmindedly|1
(adv)|absently|abstractedly|inattentively
absinth|1
(noun)|absinthe
absinthe|2
(noun)|common wormwood|old man|lad's love|Artemisia absinthium
(noun)|absinth
absinthe oil|1
(noun)|wormwood oil
absolute|4
(adj)|downright|out-and-out|rank|right-down|sheer
(adj)|conclusive
(adj)|total|unconditioned
(adj)|infrangible|inviolable
absolute frequency|1
(noun)|frequency
absolute majority|1
(noun)|majority
absolute pitch|1
(noun)|perfect pitch
absolute scale|1
(noun)|Kelvin scale
absolute viscosity|1
(noun)|coefficient of viscosity|dynamic viscosity
absolutely|1
(adv)|perfectly|utterly|dead
absoluteness|1
(noun)|starkness|utterness
absolution|1
(noun)|remission|remittal|remission of sin
absolutism|3
(noun)|tyranny|despotism
(noun)|dictatorship|authoritarianism|Caesarism|despotism|monocracy|one-man rule|shogunate|Stalinism|totalitarianism|tyranny
(noun)|totalitarianism|totalism
absolutist|1
(adj)|absolutistic|political orientation|ideology
absolutistic|1
(adj)|absolutist|political orientation|ideology
absolve|1
(verb)|justify|free
absolved|1
(adj)|clear|cleared|exculpated|exonerated|vindicated
absolvitory|1
(adj)|exonerative|forgiving
absorb|6
(verb)|assimilate|ingest|take in
(verb)|take over
(verb)|suck|imbibe|soak up|sop up|suck up|draw|take in|take up
(verb)|take in
(verb)|steep|immerse|engulf|plunge|engross|soak up
(verb)|engross|engage|occupy
absorbed|1
(adj)|captive|engrossed|enwrapped|intent|wrapped
absorbefacient|1
(adj)|sorbefacient
absorbent|2
(adj)|absorptive
(noun)|absorbent material
absorbent material|1
(noun)|absorbent
absorbing|1
(adj)|engrossing|fascinating|gripping|riveting
absorptance|1
(noun)|absorption coefficient|coefficient of absorption
absorption|5
(noun)|soaking up
(noun)|assimilation
(noun)|assimilation
(noun)|concentration|engrossment|immersion
(noun)|preoccupation|preoccupancy|engrossment
absorption coefficient|1
(noun)|coefficient of absorption|absorptance
absorption factor|1
(noun)|absorptivity
absorptive|1
(adj)|absorbent
absorptivity|1
(noun)|absorption factor
absquatulate|1
(verb)|abscond|bolt|decamp|run off|go off|make off
abstain|1
(verb)|refrain|desist
abstainer|2
(noun)|ascetic
(noun)|abstinent|nondrinker
abstemious|1
(adj)|light
abstemiously|1
(adv)|temperately
abstention|1
(noun)|abstinence
abstentious|1
(adj)|abstinent
abstinence|1
(noun)|abstention
abstinent|2
(adj)|abstentious
(noun)|abstainer|nondrinker
abstract|4
(adj)|abstractionist|nonfigurative|nonobjective
(noun)|abstraction
(noun)|outline|synopsis|precis
(verb)|pilfer|cabbage|purloin|pinch|snarf|swipe|hook|sneak|filch|nobble|lift
abstract art|1
(noun)|abstractionism
abstract artist|1
(noun)|abstractionist
abstract expressionism|1
(noun)|Abstract Expressionism|action painting
abstract thought|1
(noun)|reasoning|logical thinking
abstracted|2
(adj)|removed
(adj)|absent|absentminded|scatty
abstractedly|1
(adv)|absently|inattentively|absentmindedly
abstractedness|1
(noun)|abstraction
abstracter|1
(noun)|abstractor
abstraction|3
(noun)|abstract
(noun)|generalization|generalisation
(noun)|abstractedness
abstractionism|2
(noun)|abstract art
(noun)|unrealism
abstractionist|2
(adj)|abstract|nonfigurative|nonobjective
(noun)|abstract artist
abstractor|1
(noun)|abstracter
abstruse|1
(adj)|deep|recondite
abstruseness|2
(noun)|obscureness|obscurity|reconditeness
(noun)|reconditeness|abstrusity|profoundness|profundity
abstrusity|1
(noun)|reconditeness|abstruseness|profoundness|profundity
absurd|2
(adj)|cockeyed|derisory|idiotic|laughable|ludicrous|nonsensical|preposterous|ridiculous
(noun)|the absurd
absurdity|2
(noun)|absurdness|ridiculousness
(noun)|fatuity|fatuousness|silliness
absurdness|1
(noun)|absurdity|ridiculousness
abu ali al-husain ibn abdallah ibn sina|1
(noun)|Avicenna|ibn-Sina|Abu Ali al-Husain ibn Abdallah ibn Sina
abu dhabi|1
(noun)|Abu Dhabi|United Arab Emirates's capital
abu hafs al-masri brigades|1
(noun)|Abu Hafs al-Masri Brigades
abu nidal organization|1
(noun)|Fatah Revolutionary Council|Fatah-RC|Abu Nidal Organization|ANO|Arab Revolutionary Brigades|Black September|Revolutionary Organization of Socialist Muslims
abu sayyaf|1
(noun)|Abu Sayyaf|Bearer of the Sword
abudefduf|1
(noun)|Abudefduf|genus Abudefduf
abudefduf saxatilis|1
(noun)|sergeant major|Abudefduf saxatilis
abuja|1
(noun)|Abuja|capital of Nigeria|Nigerian capital
abukir|1
(noun)|Abukir|Abukir Bay
abukir bay|1
(noun)|Abukir|Abukir Bay
abul-walid mohammed ibn-ahmad ibn-mohammed ibn-roshd|1
(noun)|Averroes|ibn-Roshd|Abul-Walid Mohammed ibn-Ahmad Ibn-Mohammed ibn-Roshd
abulia|1
(noun)|aboulia
abulic|1
(adj)|aboulic
abundance|1
(noun)|copiousness|teemingness
abundantly|1
(adv)|copiously|profusely|extravagantly
abuse|6
(noun)|maltreatment|ill-treatment|ill-usage
(noun)|insult|revilement|contumely|vilification
(noun)|misuse
(verb)|mistreat|maltreat|ill-use|step|ill-treat
(verb)|pervert|misuse
(verb)|clapperclaw|blackguard|shout
abused|1
(adj)|ill-treated|maltreated|mistreated
abuser|1
(noun)|maltreater
abusive|1
(adj)|insulting|opprobrious|scurrilous
abut|1
(verb)|border|adjoin|edge|march|butt|butt against|butt on
abutilon|1
(noun)|Abutilon|genus Abutilon
abutilon theophrasti|1
(noun)|velvetleaf|velvet-leaf|velvetweed|Indian mallow|butter-print|China jute|Abutilon theophrasti
abutting|1
(adj)|adjacent|adjoining|conterminous|contiguous|neighboring
abuzz|1
(adj)|buzzing|droning
aby|1
(verb)|expiate|abye|atone
aby moritz warburg|1
(noun)|Warburg|Aby Warburg|Aby Moritz Warburg
aby warburg|1
(noun)|Warburg|Aby Warburg|Aby Moritz Warburg
abydos|1
(noun)|Abydos
abye|1
(verb)|expiate|aby|atone
abyla|1
(noun)|Jebel Musa|Abila|Abyla
abysm|1
(noun)|abyss
abysmal|1
(adj)|abyssal|unfathomable
abysmally|1
(adv)|terribly|atrociously|awfully|abominably|rottenly
abyss|1
(noun)|abysm
abyssal|2
(adj)|ocean floor|ocean bottom|seabed|sea bottom|Davy Jones's locker
(adj)|abysmal|unfathomable
abyssinia|1
(noun)|Ethiopia|Federal Democratic Republic of Ethiopia|Yaltopya|Abyssinia
abyssinian|1
(noun)|Abyssinian|Abyssinian cat
abyssinian banana|1
(noun)|Abyssinian banana|Ethiopian banana|Ensete ventricosum|Musa ensete
abyssinian cat|1
(noun)|Abyssinian|Abyssinian cat
ac|2
(noun)|actinium|Ac|atomic number 89
(noun)|alternating current|AC
acacia auriculiformis|1
(noun)|black wattle|Acacia auriculiformis
acacia cambegei|1
(noun)|gidgee|stinking wattle|Acacia cambegei
acacia catechu|1
(noun)|catechu|Jerusalem thorn|Acacia catechu
acacia dealbata|1
(noun)|silver wattle|mimosa|Acacia dealbata
acacia farnesiana|1
(noun)|huisache|cassie|mimosa bush|sweet wattle|sweet acacia|scented wattle|flame tree|Acacia farnesiana
acacia melanoxylon|1
(noun)|lightwood|Acacia melanoxylon
acacia pycnantha|1
(noun)|golden wattle|Acacia pycnantha
acacia xanthophloea|1
(noun)|fever tree|Acacia xanthophloea
academe|1
(noun)|academia
academia|1
(noun)|academe
academic|3
(adj)|world
(adj)|donnish|pedantic
(noun)|academician|faculty member
academic degree|1
(noun)|degree
academic gown|1
(noun)|academic robe|judge's robe
academic robe|1
(noun)|academic gown|judge's robe
academic session|1
(noun)|school term|academic term|session
academic term|1
(noun)|school term|academic session|session
academic year|1
(noun)|school year
academician|2
(noun)|schoolman
(noun)|academic|faculty member
academicism|1
(noun)|scholasticism|academism
academism|1
(noun)|scholasticism|academicism
academy|1
(noun)|honorary society
academy award|1
(noun)|Academy Award|Oscar
academy of motion picture arts and sciences|1
(noun)|Academy of Motion Picture Arts and Sciences
academy of television arts and sciences|1
(noun)|Academy of Television Arts and Sciences
acadia|1
(noun)|Acadia
acadia national park|1
(noun)|Acadia National Park
acadian|1
(noun)|Acadian
acalypha|1
(noun)|Acalypha|genus Acalypha
acalypha virginica|1
(noun)|three-seeded mercury|Acalypha virginica
acantha|1
(noun)|spur|spine
acanthaceae|1
(noun)|Acanthaceae|family Acanthaceae|acanthus family
acanthisitta|1
(noun)|Acanthisitta|genus Acanthisitta
acanthisitta chloris|1
(noun)|rifleman bird|Acanthisitta chloris
acanthisittidae|1
(noun)|Xenicidae|family Xenicidae|Acanthisittidae|family Acanthisittidae
acanthocephala|1
(noun)|Acanthocephala|phylum Acanthocephala
acanthocephalan|1
(noun)|spiny-headed worm
acanthocereus|1
(noun)|Acanthocereus|genus Acanthocereus
acanthocereus pentagonus|1
(noun)|pitahaya cactus|pitahaya|Acanthocereus tetragonus|Acanthocereus pentagonus
acanthocereus tetragonus|1
(noun)|pitahaya cactus|pitahaya|Acanthocereus tetragonus|Acanthocereus pentagonus
acanthocybium|1
(noun)|Acanthocybium|genus Acanthocybium
acanthocybium solandri|1
(noun)|wahoo|Acanthocybium solandri
acanthoid|1
(adj)|acanthous|spinous
acanthoma|1
(noun)|skin tumor
acanthophis|1
(noun)|Acanthophis|genus Acanthophis
acanthophis antarcticus|1
(noun)|death adder|Acanthophis antarcticus
acanthopterygian|1
(noun)|spiny-finned fish
acanthopterygii|1
(noun)|Acanthopterygii|superorder Acanthopterygii
acanthoscelides|1
(noun)|Acanthoscelides|genus Acanthoscelides
acanthoscelides obtectus|1
(noun)|bean weevil|Acanthoscelides obtectus
acanthosis nigricans|1
(noun)|keratosis nigricans
acanthotic|1
(adj)|skin disease|disease of the skin|skin disorder|skin problem
acanthous|1
(adj)|acanthoid|spinous
acanthuridae|1
(noun)|Acanthuridae|family Acanthuridae
acanthurus|1
(noun)|Acanthurus|genus Acanthurus
acanthurus chirurgus|1
(noun)|doctorfish|doctor-fish|Acanthurus chirurgus
acanthus family|1
(noun)|Acanthaceae|family Acanthaceae
acanthus mollis|1
(noun)|bear's breech|bear's breeches|sea holly|Acanthus mollis
acapnia|1
(noun)|hypocapnia
acapnial|1
(adj)|acapnic|acapnotic|physiological state
acapnic|1
(adj)|acapnial|acapnotic|physiological state
acapnotic|1
(adj)|acapnic|acapnial|physiological state
acapulco|1
(noun)|Acapulco|Acapulco de Juarez
acapulco de juarez|1
(noun)|Acapulco|Acapulco de Juarez
acapulco gold|1
(noun)|Acapulco gold|Mexican green
acaracide|1
(noun)|acaricide
acariasis|1
(noun)|acariosis|acaridiasis
acaricide|1
(noun)|acaracide
acaridae|1
(noun)|Acaridae|family Acaridae
acaridiasis|1
(noun)|acariasis|acariosis
acarina|1
(noun)|Acarina|order Acarina
acariosis|1
(noun)|acariasis|acaridiasis
acaroid resin|1
(noun)|accaroid resin|accroides|accroides resin|accroides gum|gum accroides
acarpellous|1
(adj)|acarpelous
acarpelous|1
(adj)|acarpellous
acarus|1
(noun)|genus Acarus
acaryote|1
(noun)|akaryocyte|akaryote
acaudal|1
(adj)|acaudate
acaudate|1
(adj)|acaudal
acaulescent|1
(adj)|stemless
acc|1
(noun)|Air Combat Command|ACC
accaroid resin|1
(noun)|acaroid resin|accroides|accroides resin|accroides gum|gum accroides
accede|3
(verb)|submit|bow|defer|give in
(verb)|enter
(verb)|assent|acquiesce
accelerate|2
(verb)|speed up|speed|quicken
(verb)|speed|speed up
accelerated|1
(adj)|speeded up
acceleration|1
(noun)|quickening|speedup
accelerative|1
(adj)|acceleratory
accelerator|4
(noun)|accelerator pedal|gas pedal|gas|throttle|gun
(noun)|throttle|throttle valve
(noun)|catalyst
(noun)|particle accelerator|atom smasher
accelerator factor|1
(noun)|proaccelerin|prothrombin accelerator|factor V
accelerator pedal|1
(noun)|accelerator|gas pedal|gas|throttle|gun
acceleratory|1
(adj)|accelerative
accent|7
(noun)|speech pattern
(noun)|emphasis
(noun)|dialect|idiom
(noun)|stress|emphasis
(noun)|accent mark
(verb)|stress|emphasize|emphasise|punctuate|accentuate
(verb)|stress|accentuate
accent mark|1
(noun)|accent
accented|2
(adj)|tonic
(adj)|stressed
accenting|1
(noun)|emphasizing|accentuation
accentual|1
(adj)|prosody
accentual system|1
(noun)|prosodic system
accentuate|2
(verb)|stress|emphasize|emphasise|punctuate|accent
(verb)|stress|accent
accentuation|1
(noun)|emphasizing|accenting
accept|7
(verb)|take|have
(verb)|consent|go for
(verb)|admit|take|take on
(verb)|bear|take over|assume
(verb)|live with|swallow
(verb)|take
(verb)|take
acceptability|1
(noun)|acceptableness
acceptable|2
(adj)|accepted
(adj)|satisfactory
acceptableness|1
(noun)|acceptability
acceptably|1
(adv)|tolerably|so-so
acceptance|4
(noun)|credence
(noun)|adoption|acceptation|espousal
(noun)|banker's acceptance
(noun)|toleration|sufferance
acceptant|1
(adj)|acceptive
acceptation|2
(noun)|word meaning|word sense
(noun)|adoption|acceptance|espousal
accepted|4
(adj)|recognized|recognised
(adj)|undisputed|unchallenged|unquestioned
(adj)|acceptable
(adj)|received
acceptive|1
(adj)|acceptant
acceptor rna|1
(noun)|transfer RNA|tRNA|acceptor RNA|soluble RNA
access|5
(noun)|entree|accession|admittance
(noun)|approach
(noun)|access code
(noun)|memory access
(verb)|get at
access code|1
(noun)|access
access road|1
(noun)|slip road
accessary|1
(noun)|accessory
accessibility|2
(noun)|handiness|availability|availableness
(noun)|approachability
accessible|1
(adj)|approachable
accession|4
(noun)|addition
(noun)|assenting
(noun)|entree|access|admittance
(noun)|rise to power
accessory|4
(adj)|adjunct|ancillary|adjuvant|appurtenant|auxiliary|subsidiary
(noun)|accoutrement|accouterment
(noun)|appurtenance|supplement|add-on
(noun)|accessary
accessory cephalic vein|1
(noun)|vena cephalica accessoria
accessory fruit|1
(noun)|pseudocarp
accessory hemiazygos vein|1
(noun)|accessory hemiazygous vein|vena hemiazygos accessoria
accessory hemiazygous vein|1
(noun)|accessory hemiazygos vein|vena hemiazygos accessoria
accessory nerve|1
(noun)|spinal accessory|nervus accessorius|eleventh cranial nerve
accessory vertebral vein|1
(noun)|vena vertebralis accessoria
accho|1
(noun)|Acre|Akko|Akka|Accho
acciaccatura|1
(noun)|grace note|appoggiatura
accidence|1
(noun)|inflectional morphology
accident|1
(noun)|fortuity|chance event
accident surgery|1
(noun)|traumatology
accidental|3
(adj)|adventitious
(adj)|casual|chance
(adj)|inadvertent
accidental injury|1
(noun)|injury
accidentally|3
(adv)|by chance|circumstantially|unexpectedly
(adv)|incidentally|by chance
(adv)|unintentionally
accipiter|1
(noun)|Accipiter|genus Accipiter
accipiter cooperii|1
(noun)|Cooper's hawk|blue darter|Accipiter cooperii
accipiter gentilis|1
(noun)|goshawk|Accipiter gentilis
accipiter nisus|1
(noun)|sparrow hawk|Accipiter nisus
accipitridae|1
(noun)|Accipitridae|family Accipitridae
accipitriformes|1
(noun)|Accipitriformes|order Accipitriformes
acclaim|3
(noun)|acclamation|plaudits|plaudit|eclat
(verb)|hail|herald
(verb)|applaud|clap|spat
acclamation|1
(noun)|acclaim|plaudits|plaudit|eclat
acclimate|1
(verb)|acclimatize|acclimatise
acclimation|1
(noun)|acclimatization|acclimatisation
acclimatisation|1
(noun)|acclimatization|acclimation
acclimatise|1
(verb)|acclimatize|acclimate
acclimatization|1
(noun)|acclimatisation|acclimation
acclimatize|1
(verb)|acclimatise|acclimate
acclivitous|1
(adj)|rising|uphill
acclivity|1
(noun)|ascent|rise|raise|climb|upgrade
accolade|1
(noun)|award|honor|honour|laurels
accommodate|6
(verb)|suit|fit
(verb)|adapt
(verb)|hold|admit
(verb)|lodge
(verb)|oblige
(verb)|reconcile|conciliate
accommodating|1
(adj)|accommodative
accommodatingly|1
(adv)|obligingly
accommodation|1
(noun)|adjustment|fitting
accommodational|1
(adj)|alteration|modification
accommodative|3
(adj)|accommodating
(adj)|cooperative
(adj)|reconciling
accommodator|1
(noun)|obliger
accompanied|1
(adj)|attended
accompaniment|3
(noun)|concomitant|attendant|co-occurrence
(noun)|musical accompaniment|backup|support
(noun)|escort
accompanist|1
(noun)|accompanyist
accompany|3
(verb)|attach to|come with|go with
(verb)|play along|follow
(verb)|company|companion|keep company
accompanying|1
(adj)|attendant|concomitant|incidental|incidental to
accompanying vein|1
(noun)|vena comitans
accompanyist|1
(noun)|accompanist
accomplice|1
(noun)|confederate
accomplish|2
(verb)|carry through|execute|carry out|action|fulfill|fulfil
(verb)|achieve|attain|reach
accomplishable|1
(adj)|achievable|doable|manageable|realizable
accomplished|3
(adj)|complete
(adj)|completed|realized|realised
(adj)|effected|established
accomplished fact|1
(noun)|fait accompli
accomplishment|2
(noun)|achievement
(noun)|skill|acquirement|acquisition|attainment
accord|5
(noun)|agreement
(noun)|conformity|accordance
(noun)|treaty|pact
(verb)|harmonize|harmonise|consort|concord|fit in|agree
(verb)|allot|grant
accordance|2
(noun)|accord|conformity
(noun)|accordance of rights
accordance of rights|1
(noun)|accordance
accordant|1
(adj)|agreeable|conformable|consonant|concordant
accordingly|1
(adv)|consequently
accordion|1
